age,income,expenses,gender,education_level,revenue_$,profit_€,signup_date,last_purchase_time
56,65094.39213821661,14150.41582144856,Male,Master,107169.35,69913.7,2020-01-01,00:00:00
46,41346.62195715277,5638.688933591753,Other,Bachelor,96319.87,53929.14,2020-01-02,01:00:00
32,62535.38168097712,19862.42547474682,Female,Bachelor,114121.06,65904.04,2020-01-03,02:00:00
60,33054.397180135726,28861.257983348718,Other,,140894.95,44308.52,2020-01-04,03:00:00
25,57947.06266872924,28306.29607273935,Other,High School,94473.94,42028.86,2020-01-05,04:00:00
38,71623.5293098685,17714.51871706864,Male,Master,101734.25,50409.25,2020-01-06,05:00:00
56,12925.332498090662,16988.939698191098,Other,Bachelor,104814.92,54349.41,2020-01-07,06:00:00
36,38046.57116794285,22343.87128037512,Other,Bachelor,159802.74,46060.13,2020-01-08,07:00:00
40,58656.081907708096,15008.072804058542,Female,Bachelor,47516.09,55377.68,2020-01-09,08:00:00
28,46954.31920935511,21508.95949909733,Male,,117080.58,53063.89,2020-01-10,09:00:00
28,55567.188100569634,23830.40139192345,Male,High School,97129.94,40016.93,2020-01-11,10:00:00
41,40940.22219926269,26134.666119421538,Female,Master,114169.29,55187.93,2020-01-12,11:00:00
53,51298.8468120935,19499.229617600235,Other,High School,83565.69,58635.28,2020-01-13,12:00:00
57,47664.84146911881,18981.63124911517,Male,High School,98775.87,51714.69,2020-01-14,13:00:00
41,67516.73092489711,15610.087066217195,Male,Bachelor,117785.26,61526.48,2020-01-15,14:00:00
20,53816.31264951819,15865.5982298007,Other,Master,177822.76,37825.96,2020-01-16,15:00:00
39,55064.039931128034,18867.605540492365,Other,Bachelor,120200.9,54679.5,2020-01-17,16:00:00
19,43821.84550816299,21836.82753408089,Male,,78798.36,38297.19,2020-01-18,17:00:00
41,42685.906638912595,24567.923131166248,Other,,89406.01,38859.19,2020-01-19,18:00:00
61,43511.627182705684,15984.105246598276,Male,Bachelor,88664.65,43690.69,2020-01-20,19:00:00
